game_id,turn,player,action,board_score,live_ev,success_val,win_bonus,hand_momentum,cycling_bonus,total
0,1,1,1000,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,1,1,1031,673.89,0.00,0.00,0.00,0.00,673.89,673.89
0,1,1,0,1057.96,0.00,0.00,0.00,0.00,1057.96,1057.96
0,2,0,1010,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0,2,0,1031,1125.30,0.00,0.00,0.00,613.71,511.59,1125.30
0,2,0,0,1768.55,0.00,0.00,0.00,964.52,804.02,1768.55
0,2,1,402,1057.96,0.00,0.00,0.00,0.00,1057.96,1057.96
0,2,1,401,1057.96,0.00,0.00,0.00,0.00,1057.96,1057.96
0,2,1,400,1057.96,0.00,0.00,0.00,0.00,1057.96,1057.96
0,2,1,0,1057.96,0.00,0.00,0.00,0.00,1057.96,1057.96
0,2,0,404,1768.55,0.00,0.00,0.00,964.52,804.02,1768.55
0,2,0,401,1768.55,0.00,0.00,0.00,964.52,804.02,1768.55
0,2,0,0,1768.55,0.00,0.00,0.00,964.52,804.02,1768.55
0,3,1,1042,943.35,0.00,0.00,0.00,0.00,943.35,943.35
0,3,1,1010,1243.56,0.00,0.00,0.00,0.00,1243.56,1243.56
0,3,1,0,1257.86,0.00,0.00,0.00,0.00,1257.86,1257.86
0,4,0,0,2268.86,0.00,0.00,0.00,1735.10,533.76,2268.86
0,4,1,401,1257.86,0.00,0.00,0.00,0.00,1257.86,1257.86
0,4,1,400,1257.86,0.00,0.00,0.00,0.00,1257.86,1257.86
0,4,1,0,1257.86,0.00,0.00,0.00,0.00,1257.86,1257.86
0,4,0,404,2268.86,0.00,0.00,0.00,1735.10,533.76,2268.86
0,4,0,0,2268.86,0.00,0.00,0.00,1735.10,533.76,2268.86
0,5,1,1020,1459.90,0.00,0.00,0.00,456.83,1003.07,1459.90
0,5,1,0,1490.87,0.00,0.00,0.00,466.25,1024.62,1490.87
0,6,0,1062,2462.34,0.00,0.00,0.00,2058.88,403.46,2462.34
0,6,0,0,3266.67,0.00,0.00,0.00,2731.84,534.83,3266.67
0,6,1,402,1490.87,0.00,0.00,0.00,466.25,1024.62,1490.87
